add-yield-none,2,10,40,480080,12002,0
add-none,2,10,40,133082,3327,0
add-yield-none,2,10,40,124702,3117,0
add-none,2,10,40,92342,2308,0
add-yield-none,2,10,40,111581,2789,2
add-none,2,10,40,97404,2435,0
add-yield-none,2,10,40,127144,3178,5
add-none,2,10,40,109650,2741,0
add-yield-none,2,10,40,130683,3267,3
add-none,2,10,40,105021,2625,0
add-yield-none,2,10,40,154428,3860,0
add-none,2,10,40,158564,3964,0
add-yield-none,2,10,40,139469,3486,0
add-none,2,10,40,125827,3145,0
add-yield-none,2,10,40,144684,3617,0
add-none,2,10,40,94500,2362,0
add-yield-none,2,10,40,113310,2832,1
add-none,2,10,40,94602,2365,0
add-yield-none,2,10,40,137646,3441,3
add-none,2,10,40,151610,3790,0
add-yield-none,4,10,80,216967,2712,0
add-none,4,10,80,149373,1867,0
add-yield-none,4,10,80,539869,6748,0
add-none,4,10,80,135739,1696,0
add-yield-none,4,10,80,160799,2009,1
add-none,4,10,80,140015,1750,0
add-yield-none,4,10,80,149719,1871,5
add-none,4,10,80,197039,2462,0
add-yield-none,4,10,80,164588,2057,16
add-none,4,10,80,178580,2232,-2
add-yield-none,4,10,80,142729,1784,6
add-none,4,10,80,140673,1758,0
add-yield-none,4,10,80,161994,2024,3
add-none,4,10,80,135893,1698,0
add-yield-none,4,10,80,218951,2736,3
add-none,4,10,80,120880,1511,0
add-yield-none,4,10,80,139530,1744,10
add-none,4,10,80,135613,1695,0
add-yield-none,4,10,80,144855,1810,6
add-none,4,10,80,137579,1719,0
add-yield-none,8,10,160,271492,1696,2
add-none,8,10,160,272328,1702,6
add-yield-none,8,10,160,281423,1758,7
add-none,8,10,160,211921,1324,0
add-yield-none,8,10,160,217480,1359,14
add-none,8,10,160,259985,1624,-4
add-yield-none,8,10,160,292649,1829,5
add-none,8,10,160,209138,1307,0
add-yield-none,8,10,160,251216,1570,4
add-none,8,10,160,252278,1576,0
add-yield-none,8,10,160,534416,3340,7
add-none,8,10,160,257183,1607,0
add-yield-none,8,10,160,257687,1610,16
add-none,8,10,160,212105,1325,0
add-yield-none,8,10,160,262652,1641,4
add-none,8,10,160,388904,2430,0
add-yield-none,8,10,160,288275,1801,15
add-none,8,10,160,215528,1347,0
add-yield-none,8,10,160,235083,1469,19
add-none,8,10,160,217414,1358,0
add-yield-none,12,10,240,367052,1529,3
add-none,12,10,240,348368,1451,0
add-yield-none,12,10,240,315982,1316,16
add-none,12,10,240,318516,1327,0
add-yield-none,12,10,240,368153,1533,16
add-none,12,10,240,301916,1257,0
add-yield-none,12,10,240,400228,1667,5
add-none,12,10,240,300614,1252,0
add-yield-none,12,10,240,390183,1625,17
add-none,12,10,240,331090,1379,0
add-yield-none,12,10,240,431384,1797,18
add-none,12,10,240,278410,1160,0
add-yield-none,12,10,240,263191,1096,22
add-none,12,10,240,262306,1092,0
add-yield-none,12,10,240,343702,1432,7
add-none,12,10,240,366827,1528,0
add-yield-none,12,10,240,315299,1313,7
add-none,12,10,240,308561,1285,0
add-yield-none,12,10,240,282058,1175,10
add-none,12,10,240,288434,1201,0
add-yield-none,2,20,80,101539,1269,14
add-none,2,20,80,93187,1164,0
add-yield-none,2,20,80,126786,1584,16
add-none,2,20,80,65626,820,0
add-yield-none,2,20,80,94301,1178,18
add-none,2,20,80,72080,901,0
add-yield-none,2,20,80,108303,1353,17
add-none,2,20,80,68145,851,0
add-yield-none,2,20,80,90251,1128,16
add-none,2,20,80,70866,885,0
add-yield-none,2,20,80,105353,1316,18
add-none,2,20,80,90945,1136,0
add-yield-none,2,20,80,85316,1066,19
add-none,2,20,80,65455,818,0
add-yield-none,2,20,80,82518,1031,17
add-none,2,20,80,95406,1192,0
add-yield-none,2,20,80,83934,1049,19
add-none,2,20,80,60553,756,0
add-yield-none,2,20,80,119012,1487,0
add-none,2,20,80,86665,1083,0
add-yield-none,4,20,160,188293,1176,17
add-none,4,20,160,95421,596,0
add-yield-none,4,20,160,119351,745,20
add-none,4,20,160,79035,493,0
add-yield-none,4,20,160,153146,957,18
add-none,4,20,160,105985,662,0
add-yield-none,4,20,160,128504,803,52
add-none,4,20,160,263025,1643,0
add-yield-none,4,20,160,172323,1077,54
add-none,4,20,160,96433,602,0
add-yield-none,4,20,160,115560,722,33
add-none,4,20,160,180049,1125,0
add-yield-none,4,20,160,120399,752,20
add-none,4,20,160,97029,606,0
add-yield-none,4,20,160,108030,675,47
add-none,4,20,160,113583,709,0
add-yield-none,4,20,160,111388,696,16
add-none,4,20,160,91943,574,0
add-yield-none,4,20,160,224351,1402,0
add-none,4,20,160,90727,567,0
add-yield-none,8,20,320,213079,665,48
add-none,8,20,320,155659,486,0
add-yield-none,8,20,320,214519,670,74
add-none,8,20,320,158224,494,0
add-yield-none,8,20,320,192021,600,50
add-none,8,20,320,176865,552,0
add-yield-none,8,20,320,201847,630,61
